Date : 2024-01-17 21:21:39
Directory : /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin
Total : 154 files,  45335 codes, 240 comments, 726 blanks, all 46301 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     39,194 |          0 |          5 |     39,199 |
| JavaScript JSX |         39 |      3,246 |        145 |        278 |      3,669 |
| JavaScript     |        102 |      1,859 |         74 |        402 |      2,335 |
| CSS            |          2 |        946 |         19 |          6 |        971 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         27 |          0 |          1 |         28 |
| XML            |          3 |         25 |          2 |          1 |         28 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        154 |     45,335 |        240 |        726 |     46,301 |
| client                                                                                                          |         61 |     36,452 |        178 |        354 |     36,984 |
| client (Files)                                                                                                  |          3 |     32,010 |          0 |         35 |     32,045 |
| client/public                                                                                                   |          3 |         53 |          0 |          2 |         55 |
| client/public (Files)                                                                                           |          2 |         52 |          0 |          2 |         54 |
| client/public/favicon                                                                                           |          1 |          1 |          0 |          0 |          1 |
| client/src                                                                                                      |         55 |      4,389 |        178 |        317 |      4,884 |
| client/src (Files)                                                                                              |          6 |      1,040 |         28 |         22 |      1,090 |
| client/src/components                                                                                           |         45 |      3,313 |        145 |        290 |      3,748 |
| client/src/components (Files)                                                                                   |         28 |      2,782 |        136 |        216 |      3,134 |
| client/src/components/hooks                                                                                     |         17 |        531 |          9 |         74 |        614 |
| client/src/config                                                                                               |          1 |         11 |          3 |          4 |         18 |
| client/src/images                                                                                               |          3 |         25 |          2 |          1 |         28 |
| server                                                                                                          |         93 |      8,883 |         62 |        372 |      9,317 |
| server (Files)                                                                                                  |          4 |      7,269 |         29 |         21 |      7,319 |
| server/config                                                                                                   |          2 |         34 |          1 |          5 |         40 |
| server/controllers                                                                                              |         39 |        919 |         23 |        193 |      1,135 |
| server/middleware                                                                                               |          5 |        190 |          9 |         36 |        235 |
| server/model                                                                                                    |          9 |        201 |          0 |         37 |        238 |
| server/modules                                                                                                  |          3 |         49 |          0 |          5 |         54 |
| server/routes                                                                                                   |         31 |        221 |          0 |         75 |        296 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/README.md                                    | Markdown       |         38 |          0 |         33 |         71 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/package-lock.json                            | JSON           |     31,926 |          0 |          1 |     31,927 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/package.json                                 | JSON           |         46 |          0 |          1 |         47 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/public/favicon/site.webmanifest              | JSON           |          1 |          0 |          0 |          1 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/public/index.html                            | HTML           |         27 |          0 |          1 |         28 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/public/manifest.json                         | JSON           |         25 |          0 |          1 |         26 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/App.js                                   | JavaScript     |         63 |          6 |          9 |         78 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/App.test.js                              | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Activelistings.jsx            | JavaScript JSX |         77 |          6 |         11 |         94 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/ActivelistingsTable.jsx       | JavaScript JSX |        134 |          0 |          3 |        137 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/AllActivelistings.jsx         | JavaScript JSX |         75 |          5 |         10 |         90 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/AllListings.jsx               | JavaScript JSX |         34 |          1 |          5 |         40 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/AllPendinglistings.jsx        | JavaScript JSX |         80 |          6 |         11 |         97 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/AllSoldlistings.jsx           | JavaScript JSX |         79 |          5 |         11 |         95 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/AllUnsoldlistings.jsx         | JavaScript JSX |         65 |          5 |         11 |         81 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/DashElement.jsx               | JavaScript JSX |         19 |          0 |          3 |         22 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Home.jsx                      | JavaScript JSX |        153 |          2 |          6 |        161 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Loading.jsx                   | JavaScript JSX |        195 |          0 |          6 |        201 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Login.jsx                     | JavaScript JSX |         93 |          2 |          9 |        104 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Nav.jsx                       | JavaScript JSX |        171 |         66 |          5 |        242 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Pagination.jsx                | JavaScript JSX |         69 |          1 |          8 |         78 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/PendingTable.jsx              | JavaScript JSX |        132 |          0 |          3 |        135 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Pendinglistings.jsx           | JavaScript JSX |         80 |          6 |         11 |         97 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Requests.jsx                  | JavaScript JSX |        223 |          3 |         10 |        236 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Search.jsx                    | JavaScript JSX |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/SoldTable.jsx                 | JavaScript JSX |        132 |          0 |          3 |        135 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Soldlistings.jsx              | JavaScript JSX |         80 |          6 |         12 |         98 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Sort.jsx                      | JavaScript JSX |         40 |          0 |          7 |         47 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UnsoldTable.jsx               | JavaScript JSX |         84 |          0 |          3 |         87 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Unsoldlistings.jsx            | JavaScript JSX |         67 |          7 |         11 |         85 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UserBalance.jsx               | JavaScript JSX |        160 |          0 |          6 |        166 |
